CQUAD4     13001       1   15225   15240   15239   15224                
CQUAD4     13002       1   15222   15237   15236   15221                
CQUAD4     13003       1   15221   15236   15235   15220                
CQUAD4     13004       1   15220   15235   15234   15219                
CQUAD4     13005       1   15224   15239   15238   15223                
CQUAD4     13006       1   15223   15238   15237   15222                
CQUAD4     13007       1   15217   15232   15231   15216                
CQUAD4     13008       1   15218   15233   15232   15217                
CQUAD4     13009       1   15219   15234   15233   15218                
CQUAD4     13010       1   15216   15231      92      93                
CQUAD4     13011       1    8329    8330   15230   16303                
CQUAD4     13012       1   15230   16309   15229   16303                
CQUAD4     13013       1   15213   15228   15227   15212                
CQUAD4     13014       1   15212   15227   15226   15211                
CQUAD4     13015       1   15211   15226   15225   15210                
CQUAD4     13016       1   15210   15225   15224   15209                
CQUAD4     13017       1   15209   15224   15223   15208                
CQUAD4     13018       1   15207   15222   15221   15206                
CQUAD4     13019       1   15208   15223   15222   15207                
CQUAD4     13020       1   15206   15221   15220   15205                
CQUAD4     13021       1   15205   15220   15219   15204                
CQUAD4     13022       1   15203   15218   15217   15202                
CQUAD4     13023       1   15204   15219   15218   15203                
CQUAD4     13024       1   15201   15216      93      94                
CQUAD4     13025       1   15202   15217   15216   15201                
CQUAD4     13026       1    8327    8328   15215   15200                
CQUAD4     13027       1   15200   15215   15214   15199                
CQUAD4     13028       1   15199   15214   16323   15198                
CQUAD4     13029       1   15198   15212   15211   15197                
CQUAD4     13030       1   15197   15211   15210   15196                
CQUAD4     13031       1   15196   15210   15209   15195                
CQUAD4     13032       1   15195   15209   15208   15194                
CQUAD4     13033       1   15194   15208   15207   15193                
CQUAD4     13034       1   15190   15204   15203   15189                
CQUAD4     13035       1   15191   15205   15204   15190                
CQUAD4     13036       1   15193   15207   15206   15192                
CQUAD4     13037       1   15192   15206   15205   15191                
CQUAD4     13038       1   15189   15203   15202   15188                
CQUAD4     13039       1   15188   15202   15201   15187                
CQUAD4     13040       1   15187   15201      94      95                
CQUAD4     13041       1     102   15192   15191     101                
CQUAD4     13042       1   16323   15213   15212   15198                
CQUAD4     13043       1     101   15191   15190     100                
CQUAD4     13044       1     103   15193   15192     102                
CQUAD4     13045       1     100   15190   15189      99                
CQUAD4     13046       1      99   15189   15188      98                
CQUAD4     13047       1   15958   15196   15195   15959                
CQUAD4     13048       1     105   15958   15959     104                
CQUAD4     13049       1   15959   15195   15194     104                
CQUAD4     13050       1     104   15194   15193     103                
CQUAD4     13051       1     106   15960   15958     105                
CQUAD4     13052       1   15960   15197   15196   15958                
CQUAD4     13053       1   15961   15198   15197   15960                
CQUAD4     13054       1     107   15199   15198   15961                
CQUAD4     13055       1     107   15961   15960     106                
CQUAD4     13056       1      98   15188   15187      97                
